# Core
Django>=5.2.2
djangorestframework>=3.14.0
django-cors-headers>=4.3.1
channels>=4.0.0
daphne>=4.0.0
python-dotenv>=1.0.0

# Production
psycopg2-binary>=2.9.9  # PostgreSQL adapter
channels-redis>=4.1.0  # Redis channel layer
django-storages>=1.14.2  # S3 storage backend
boto3>=1.34.0  # AWS SDK
gunicorn>=21.2.0  # WSGI server
whitenoise>=6.6.0  # Static file serving
sentry-sdk>=1.39.0  # Error tracking

# Development
django-debug-toolbar>=4.2.0
black>=23.12.0  # Code formatting
flake8>=7.0.0  # Code linting
pytest>=7.4.3  # Testing
pytest-django>=4.7.0  # Django test integration
coverage>=7.3.2  # Code coverage
factory-boy>=3.3.0  # Test data generation
